epoch,precision,sensitivity,specificity,train_acc,train_loss,val_acc,val_loss_wrong,val_macc,val_loss,F1
171,0.873417720413395,0.442307692024162,0.921874999279785,0.79519586674892,0.484624149217183,0.797169811320755,0.027835724145271,0.682091345651974,0.487727026037268,0.587234042053418
212,0.952380950869236,0.384615384368836,0.976562499237061,0.791594694632943,0.489230886609691,0.801482479784367,0.027352550341247,0.680588941802948,0.479261037465688,0.547945204979045
384,0.656779660738653,0.993589742952827,0.367187499713135,0.840761875385564,0.456217523233842,0.852560646900269,0.025452465108565,0.680388621332981,0.445968462969806,0.790816326127135
256,0.656779660738653,0.993589742952827,0.367187499713135,0.836335595311536,0.460620377031756,0.858894878706199,0.025084317107453,0.680388621332981,0.43951791299356,0.790816326127135
294,0.655462184598545,0.999999999358974,0.359374999719238,0.832202344231956,0.460896678090776,0.844070080862534,0.025916317703362,0.679687499539106,0.45409591262405,0.791878172186864
239,0.655462184598545,0.999999999358974,0.359374999719238,0.842165330043183,0.454669642297644,0.850134770889488,0.025758424659175,0.679687499539106,0.451329370447107,0.791878172186864
229,0.655462184598545,0.999999999358974,0.359374999719238,0.840252930289945,0.465595716682092,0.859568733153639,0.025666281155703,0.679687499539106,0.449714866844383,0.791878172186864
292,0.655462184598545,0.999999999358974,0.359374999719238,0.837600246761258,0.460469780338963,0.849595687331536,0.025485694105015,0.679687499539106,0.446550688872466,0.791878172186864
164,0.999999998214286,0.358974358744247,0.99999999921875,0.795057063541024,0.485350470400953,0.791644204851752,0.02742960216564,0.679487178981499,0.480611110377956,0.528301886294055
122,0.913043476937618,0.403846153587278,0.953124999255371,0.793776989512647,0.486484973018375,0.802291105121294,0.027363490161016,0.678485576421325,0.47945272084829,0.559999999502222
368,0.655319148657311,0.98717948654668,0.367187499713135,0.836289327575571,0.461974918777958,0.840700808625337,0.026040228579343,0.677183493129907,0.456267032107791,0.787723784763313
347,0.655319148657311,0.98717948654668,0.367187499713135,0.82700493522517,0.473094407669578,0.851347708894879,0.025468168739697,0.677183493129907,0.446243616052576,0.787723784763313
259,0.654008438542612,0.993589742952827,0.359374999719238,0.841579272054288,0.454496488110732,0.849730458221024,0.025653015918135,0.676482371336033,0.449482438370988,0.788804070845392
344,0.654008438542612,0.993589742952827,0.359374999719238,0.837515422578655,0.459314038277996,0.856738544474394,0.025366469369559,0.676482371336033,0.444461678169869,0.788804070845392
372,0.652719664998862,0.999999999358974,0.351562499725342,0.832618753855645,0.462921354407682,0.846495956873315,0.025817645142223,0.675781249542158,0.452367009343328,0.789873417321583
350,0.652719664998862,0.999999999358974,0.351562499725342,0.836551511412708,0.460580308294289,0.848921832884097,0.02565388912664,0.675781249542158,0.449497738400021,0.789873417321583
357,0.652719664998862,0.999999999358974,0.351562499725342,0.83928130783467,0.458294582646441,0.852156334231806,0.025499145281861,0.675781249542158,0.446786375303526,0.789873417321583
336,0.652719664998862,0.999999999358974,0.351562499725342,0.838348241826033,0.459019774072574,0.852964959568733,0.025357019417672,0.675781249542158,0.444296099688556,0.789873417321583
351,0.652719664998862,0.999999999358974,0.351562499725342,0.837700493522517,0.458604814093109,0.857951482479784,0.025194760330956,0.675781249542158,0.441453057366448,0.789873417321583
214,0.870129868999831,0.429487179211867,0.921874999279785,0.792358112276373,0.488911504126176,0.800673854447439,0.027427888699893,0.675681089245826,0.480581087679476,0.575107295643685
337,0.651260503928042,0.993589742952827,0.351562499725342,0.838525601480567,0.459208255304739,0.847169811320755,0.025828587315654,0.672576121339084,0.4525587339659,0.786802030057461
392,0.651260503928042,0.993589742952827,0.351562499725342,0.837538556446638,0.460154615617288,0.84811320754717,0.025695009950905,0.672576121339084,0.450218241923564,0.786802030057461
255,0.651260503928042,0.993589742952827,0.351562499725342,0.842805367057372,0.454408367015174,0.847304582210243,0.025526374794535,0.672576121339084,0.447263480521537,0.786802030057461
361,0.649999999729167,0.999999999358974,0.343749999731445,0.837939543491672,0.458895387756922,0.847035040431267,0.025878750908325,0.67187499954521,0.45343768145587,0.787878787480869
317,0.649999999729167,0.999999999358974,0.343749999731445,0.840384022208513,0.457996966826701,0.848382749326145,0.025754684690669,0.67187499954521,0.451263840134079,0.787878787480869
243,0.649999999729167,0.999999999358974,0.343749999731445,0.841725786551511,0.455096615366632,0.854177897574124,0.025341108664307,0.67187499954521,0.444017317488387,0.787878787480869
345,0.649999999729167,0.999999999358974,0.343749999731445,0.836913942011104,0.46138785905204,0.857412398921833,0.025102357924693,0.67187499954521,0.439834017366976,0.787878787480869
117,0.8499999989375,0.435897435618015,0.906249999291992,0.792990438001234,0.487608441669559,0.802560646900269,0.027513470194433,0.671073717455003,0.482080614244616,0.576271185952313
222,0.949999998416667,0.365384615150394,0.976562499237061,0.790144972239358,0.490097448374595,0.800673854447439,0.027331381507555,0.670973557193727,0.478890125171558,0.527777777289095
160,0.935483869458897,0.371794871556542,0.968749999243164,0.794602097470697,0.485884544493772,0.802291105121294,0.02716394436501,0.670272435399853,0.475956354914485,0.532110091254945
181,0.935483869458897,0.371794871556542,0.968749999243164,0.795635410240592,0.486027082248766,0.814016172506739,0.027029385523316,0.670272435399853,0.473598665804476,0.532110091254945
320,0.651063829510186,0.980769230140533,0.359374999719238,0.840854410857495,0.4573299202602,0.856064690026954,0.025462712951783,0.670072114929886,0.446148021801098,0.782608695251863
225,0.648535564582203,0.993589742952827,0.343749999731445,0.841957125231339,0.464971487929971,0.850404312668464,0.026029175783811,0.668669871342136,0.456073369206609,0.784810126184906
268,0.648535564582203,0.993589742952827,0.343749999731445,0.838271128932758,0.459554676654327,0.852291105121294,0.025746569264989,0.668669871342136,0.451121644716005,0.784810126184906
396,0.648535564582203,0.993589742952827,0.343749999731445,0.837870141887723,0.458375962854774,0.849326145552561,0.02565989331774,0.668669871342136,0.449602941564612,0.784810126184906
204,0.964912279008926,0.3525641023381,0.984374999230957,0.791124305983961,0.489003767666397,0.79366576819407,0.027645745984239,0.668469550784528,0.484398300583298,0.516431924397716
263,0.647302904295725,0.999999999358974,0.335937499737549,0.84109346082665,0.456567974052329,0.8455525606469,0.025794901708826,0.667968749548262,0.451968507508974,0.785894206153202
383,0.647302904295725,0.999999999358974,0.335937499737549,0.836497532387415,0.46157502223363,0.844743935309973,0.025730700877536,0.667968749548262,0.450843604835304,0.785894206153202
279,0.647302904295725,0.999999999358974,0.335937499737549,0.839103948180136,0.456652103337575,0.842183288409703,0.025723039708571,0.667968749548262,0.450709368731525,0.785894206153202
365,0.647302904295725,0.999999999358974,0.335937499737549,0.836458975940777,0.461920163191231,0.849730458221024,0.025680662028936,0.667968749548262,0.449966843063767,0.785894206153202
267,0.647302904295725,0.999999999358974,0.335937499737549,0.83953578038248,0.456692925246799,0.854043126684636,0.02543733812456,0.667968749548262,0.445703413679793,0.785894206153202
124,0.949152540764148,0.358974358744247,0.976562499237061,0.794887415175817,0.485739257661866,0.784636118598383,0.02789709587515,0.667768428990654,0.48880235826647,0.520930232073553
177,0.88571428444898,0.397435897181131,0.937499999267578,0.795488895743368,0.486277511857936,0.800404312668464,0.027563930348484,0.667467948224355,0.482964757970861,0.548672565886131
261,0.649572649295054,0.974358973734385,0.359374999719238,0.840638494756323,0.457863090546911,0.838409703504043,0.026146296345671,0.666866986726812,0.458125511375633,0.779487179087442
112,0.920634919173595,0.371794871556542,0.960937499249268,0.791648673658236,0.48853307297692,0.802560646900269,0.027260136166675,0.666366185402905,0.477641791266364,0.529680364813077
227,0.648305084471057,0.980769230140533,0.351562499725342,0.839643738433066,0.465611420313223,0.85188679245283,0.026112796678121,0.666165864932937,0.457538542876373,0.780612244499688
362,0.648305084471057,0.980769230140533,0.351562499725342,0.835996298581123,0.462251860032971,0.851752021563342,0.025701586081808,0.666165864932937,0.450333466400971,0.780612244499688
319,0.648305084471057,0.980769230140533,0.351562499725342,0.839998457742134,0.45674395263333,0.856603773584906,0.025224757749836,0.666165864932937,0.441978660789696,0.780612244499688
398,0.647058823257538,0.98717948654668,0.343749999731445,0.839011412708205,0.457630473449792,0.852021563342318,0.025703836182432,0.665464743139063,0.450372891812711,0.781725887928058
307,0.647058823257538,0.98717948654668,0.343749999731445,0.838055212831585,0.460538733213308,0.854716981132076,0.025406775826862,0.665464743139063,0.44516791266364,0.781725887928058
219,0.855263156769391,0.416666666399573,0.914062499285889,0.788710672424429,0.492337381179624,0.807412398921833,0.027191722280869,0.665364582842731,0.476443069045608,0.560344827103151
271,0.645833333064236,0.993589742952827,0.335937499737549,0.838440777297964,0.460029476129878,0.85,0.025640767462438,0.664763621345188,0.449267825564823,0.782828282432915
234,0.645833333064236,0.993589742952827,0.335937499737549,0.841810610734115,0.454744243960165,0.850808625336927,0.025445834843443,0.664763621345188,0.445852289973079,0.782828282432915
265,0.645833333064236,0.993589742952827,0.335937499737549,0.841193707587909,0.456114602313262,0.853369272237197,0.025315390202471,0.664763621345188,0.443566688331398,0.782828282432915
99,0.644628098907179,0.999999999358974,0.328124999743652,0.782611042566317,0.495363098078629,0.800404312668464,0.027640363159839,0.664062499551313,0.484303984770904,0.78391959759602
293,0.644628098907179,0.999999999358974,0.328124999743652,0.84055367057372,0.456775698822883,0.844609164420485,0.02568595541419,0.664062499551313,0.450059591757285,0.78391959759602
342,0.644628098907179,0.999999999358974,0.328124999743652,0.837924120913017,0.459218272489106,0.85,0.025571833417387,0.664062499551313,0.4480599893106,0.78391959759602
237,0.644628098907179,0.999999999358974,0.328124999743652,0.841216841455891,0.45567791332861,0.852156334231806,0.025562736514761,0.664062499551313,0.447900596824852,0.78391959759602
296,0.644628098907179,0.999999999358974,0.328124999743652,0.839111659469463,0.457258519577645,0.853638814016172,0.025393108113136,0.664062499551313,0.4449284321553,0.78391959759602
314,0.644628098907179,0.999999999358974,0.328124999743652,0.833328192473782,0.462992001918479,0.852021563342318,0.025372906634419,0.664062499551313,0.44457446948902,0.78391959759602
102,0.919354837226847,0.365384615150394,0.960937499249268,0.786852251696484,0.492832591609787,0.798517520215633,0.02742871012784,0.663161057199831,0.48059548042916,0.522935779336756
257,0.645569619980772,0.980769230140533,0.343749999731445,0.83928130783467,0.458256622789893,0.850943396226415,0.02570150841097,0.662259614935989,0.450332105481947,0.778625953802226
179,0.89393939258494,0.378205127962689,0.945312499261475,0.794455582973473,0.486521953751639,0.793261455525606,0.027530680169078,0.661758813612082,0.482382160908467,0.531531531052674
385,0.643153526704086,0.993589742952827,0.328124999743652,0.83899599012955,0.458951273101284,0.851212938005391,0.025380758449985,0.66085737134824,0.444712046030405,0.780856422780425
352,0.641975308377788,0.999999999358974,0.320312499749756,0.839967612584824,0.458297896602171,0.855256064690027,0.025368415847818,0.660156249554365,0.444495783625422,0.781954886826088
208,0.918032785380274,0.358974358744247,0.960937499249268,0.790576804441703,0.489502254393703,0.800539083557951,0.027374145187715,0.659955928996757,0.479639414194468,0.516129031782369
188,0.892307690934911,0.371794871556542,0.945312499261475,0.793954349167181,0.486337840915664,0.807816711590296,0.02705603368154,0.658553685409008,0.474065584749789,0.524886877353044
108,0.842105262049862,0.410256409993425,0.906249999291992,0.790576804441703,0.489149318108418,0.799191374663073,0.027462546369019,0.658253204642709,0.481188346244193,0.55172413745541
244,0.640495867503927,0.993589742952827,0.320312499749756,0.840252930289945,0.455214712698114,0.854716981132076,0.025426786658978,0.656951121351292,0.445518534892314,0.778894471970405
338,0.639344262033056,0.999999999358974,0.312499999755859,0.838895743368291,0.457393412639307,0.842722371967655,0.025700188006734,0.656249999557417,0.45030896985853,0.77999999961
379,0.639344262033056,0.999999999358974,0.312499999755859,0.837045033929673,0.456700494622956,0.847035040431267,0.025649162973866,0.656249999557417,0.449414928539379,0.77999999961
242,0.639344262033056,0.999999999358974,0.312499999755859,0.838857186921653,0.456809026673126,0.851347708894879,0.025514740644552,0.656249999557417,0.447059631347656,0.77999999961
252,0.639344262033056,0.999999999358974,0.312499999755859,0.839751696483652,0.459183890198404,0.85377358490566,0.025469157277628,0.656249999557417,0.446260936840161,0.77999999961
309,0.639344262033056,0.999999999358974,0.312499999755859,0.83877236273905,0.460537452821321,0.852560646900269,0.025436154232705,0.656249999557417,0.445682669974662,0.77999999961
248,0.639344262033056,0.999999999358974,0.312499999755859,0.843846391116595,0.453702645078957,0.861590296495957,0.025065669045484,0.656249999557417,0.43919116870777,0.77999999961
209,0.857142855918367,0.384615384368836,0.921874999279785,0.791270820481184,0.490131190469304,0.791374663072776,0.027845715439358,0.653245191824311,0.487902089711782,0.530973450857546
341,0.637860082042033,0.993589742952827,0.312499999755859,0.840006169031462,0.457442255827742,0.847978436657682,0.025632266036232,0.653044871354343,0.449118866791596,0.77694235550028
397,0.637860082042033,0.993589742952827,0.312499999755859,0.841155151141271,0.456254315674167,0.854986522911051,0.025286875590487,0.653044871354343,0.443067066089527,0.77694235550028
152,0.876923075573964,0.365384615150394,0.937499999267578,0.791679518815546,0.488068403661499,0.794609164420485,0.027799698998673,0.651442307208986,0.487095807049726,0.515837103605577
111,0.943396224635101,0.320512820307364,0.976562499237061,0.791132017273288,0.48943974113788,0.792183288409704,0.027661131871035,0.648537659772212,0.484667886270059,0.478468899063666
374,0.634146341205632,0.999999999358974,0.296874999768066,0.831330968537939,0.465154282715371,0.834366576819407,0.026356574839213,0.64843749956352,0.461809931574641,0.776119402598946
97,0.898305083223212,0.339743589525805,0.953124999255371,0.784546576187539,0.495793046176057,0.790296495956873,0.027888253167991,0.646434294390588,0.48864741969753,0.493023255355327
394,0.632653060966264,0.993589742952827,0.296874999768066,0.837376619370759,0.459385250667611,0.843800539083558,0.025815472712437,0.645232371360447,0.452328944850612,0.773067331285253
269,0.632653060966264,0.993589742952827,0.296874999768066,0.839412399753239,0.457327660744929,0.852425876010782,0.025474518919072,0.645232371360447,0.446354881492821,0.773067331285253
235,0.632653060966264,0.993589742952827,0.296874999768066,0.838834053053671,0.457217697668421,0.852291105121294,0.025238248938932,0.645232371360447,0.442215048300253,0.773067331285253
101,0.629032257810874,0.999999999358974,0.281249999780273,0.787353485502776,0.493854495049553,0.79622641509434,0.028008824197963,0.640624999569624,0.490760019663218,0.772277227340457
175,0.629032257810874,0.999999999358974,0.281249999780273,0.79510333127699,0.487016825254512,0.809029649595687,0.027504453316306,0.640624999569624,0.481922623917863,0.772277227340457
207,0.894736840535549,0.326923076713511,0.953124999255371,0.788610425663171,0.490242772865089,0.791913746630728,0.027686396076156,0.640024037984441,0.485110556112753,0.478873238986973
245,0.629629629370523,0.980769230140533,0.296874999768066,0.840252930289945,0.455022277314226,0.846091644204852,0.025936119059584,0.638822114954299,0.454442864495355,0.766917292848663
195,0.627530364118409,0.993589742952827,0.281249999780273,0.791432757557063,0.488921860237834,0.807142857142857,0.027459526621006,0.63741987136655,0.48113543536212,0.769230768849017
215,0.626506023844777,0.999999999358974,0.273437499786377,0.789697717458359,0.490097900277649,0.803099730458221,0.027572591823688,0.636718749572676,0.483116521062078,0.770370369989941
189,0.626506023844777,0.999999999358974,0.273437499786377,0.791694941394201,0.488444688271248,0.801617250673854,0.027357996714514,0.636718749572676,0.479356466757285,0.770370369989941
206,0.627049180070881,0.980769230140533,0.28906249977417,0.790029302899445,0.491352157204419,0.786522911051213,0.028393318379861,0.634915864957351,0.497496981234164,0.7649999996175
287,0.626016259908123,0.98717948654668,0.281249999780273,0.837137569401604,0.461797358536268,0.848382749326145,0.025632501402406,0.634214743163477,0.44912299078864,0.766169153847677
106,0.624999999747984,0.993589742952827,0.273437499786377,0.790368599629858,0.489709527261202,0.79811320754717,0.027817363230034,0.633513621369602,0.487405313027872,0.767326732293403
201,0.6239999997504,0.999999999358974,0.26562499979248,0.791648673658236,0.48996349677763,0.806738544474393,0.027204785103528,0.632812499575728,0.476671950881546,0.768472906025383
109,0.903846152107988,0.301282051088922,0.960937499249268,0.790183528685996,0.490163689830615,0.792857142857143,0.027380205866696,0.631109775169095,0.479745607118349,0.451923076488536
184,0.623481781124097,0.98717948654668,0.273437499786377,0.796020974706971,0.486074946313917,0.807412398921833,0.027107788349548,0.630308493166528,0.474972410459776,0.764267989695152
94,0.621513943975492,0.999999999358974,0.257812499798584,0.777945712523134,0.500654280305221,0.790296495956873,0.027982512613368,0.628906249578779,0.490298998033678,0.766584766208066
140,0.621513943975492,0.999999999358974,0.257812499798584,0.792990438001234,0.487158120276107,0.807681940700809,0.027368253972379,0.628906249578779,0.479536190548459,0.766584766208066
236,0.621513943975492,0.999999999358974,0.257812499798584,0.841918568784701,0.454434803343842,0.841509433962264,0.026105304972802,0.628906249578779,0.457407276050465,0.766584766208066
92,0.619999999752,0.993589742952827,0.257812499798584,0.775023133867983,0.505128421809926,0.782614555256065,0.028317655215895,0.625701121375705,0.496171239904455,0.763546797653425
220,0.619047618801965,0.999999999358974,0.249999999804687,0.793915792720543,0.487970604308865,0.796091644204852,0.02764897991547,0.624999999581831,0.484454964302682,0.764705881978085
143,0.619047618801965,0.999999999358974,0.249999999804687,0.79383096853794,0.487785964252661,0.810916442048518,0.027113234722815,0.624999999581831,0.475067839751373,0.764705881978085
89,0.618473895333946,0.98717948654668,0.257812499798584,0.758929673041332,0.518515936813107,0.778167115902965,0.028384628660716,0.622495993172632,0.497344723263302,0.760493826784941
115,0.61752988023206,0.993589742952827,0.249999999804687,0.792103639728563,0.488087948468591,0.808490566037736,0.027577221476331,0.621794871378757,0.483197640083932,0.761670761296476
202,0.616600790270118,0.999999999358974,0.242187499810791,0.792867057371993,0.488860702691173,0.802560646900269,0.027661790896323,0.621093749584883,0.484679433461782,0.762836185446046
107,0.616600790270118,0.999999999358974,0.242187499810791,0.789219617520049,0.490472942153999,0.801482479784367,0.027373170771754,0.621093749584883,0.479622340846706,0.762836185446046
174,0.616600790270118,0.999999999358974,0.242187499810791,0.793715299198026,0.488654860850012,0.807142857142857,0.027212121467173,0.621093749584883,0.476800495869405,0.762836185446046
151,0.616600790270118,0.999999999358974,0.242187499810791,0.793676742751388,0.486059506292901,0.803908355795148,0.027089571007678,0.621093749584883,0.474653213088577,0.762836185446046
216,0.615079364835286,0.993589742952827,0.242187499810791,0.791841455891425,0.491357354089542,0.801482479784367,0.027511038861855,0.617888621381809,0.482038013355152,0.759803921196175
165,0.615079364835286,0.993589742952827,0.242187499810791,0.794016039481801,0.486547034371144,0.809973045822102,0.027178868934105,0.617888621381809,0.47621785756704,0.759803921196175
158,0.614173228104656,0.999999999358974,0.234374999816895,0.796252313386798,0.48428412982753,0.790296495956873,0.027699428301212,0.617187499587935,0.485338901829075,0.76097560938489
93,0.614173228104656,0.999999999358974,0.234374999816895,0.77655768044417,0.503445572494891,0.7955525606469,0.027681265093562,0.617187499587935,0.485020652977196,0.76097560938489
147,0.614173228104656,0.999999999358974,0.234374999816895,0.794586674892042,0.485061214787714,0.794878706199461,0.02758010000464,0.617187499587935,0.483248076567779,0.76097560938489
176,0.614173228104656,0.999999999358974,0.234374999816895,0.79618291178285,0.485772284243406,0.802830188679245,0.027369659108438,0.617187499587935,0.479560810810811,0.76097560938489
113,0.614173228104656,0.999999999358974,0.234374999816895,0.790854410857495,0.489260072015271,0.804177897574124,0.027180787168424,0.617187499587935,0.476251468142948,0.76097560938489
192,0.614173228104656,0.999999999358974,0.234374999816895,0.79541949413942,0.485512138718572,0.808355795148248,0.02715967011529,0.617187499587935,0.475881463128167,0.76097560938489
191,0.61264822110172,0.993589742952827,0.234374999816895,0.796290869833436,0.48613659342222,0.808894878706199,0.027238171795315,0.613982371384861,0.477256939862226,0.757946209898315
167,0.61264822110172,0.993589742952827,0.234374999816895,0.79570481184454,0.485398372124692,0.807816711590296,0.027169063579295,0.613982371384861,0.47604605185019,0.757946209898315
91,0.611764705642445,0.999999999358974,0.226562499822998,0.771067242442936,0.507067349522308,0.788140161725067,0.028008513514613,0.613281249590986,0.49075457598712,0.759124087221837
163,0.611764705642445,0.999999999358974,0.226562499822998,0.795357803824799,0.485568250014461,0.798247978436658,0.027662522885124,0.613281249590986,0.484692259092589,0.759124087221837
154,0.611764705642445,0.999999999358974,0.226562499822998,0.794848858729179,0.484878231709375,0.800269541778976,0.027625026699939,0.613281249590986,0.484035265123522,0.759124087221837
170,0.611764705642445,0.999999999358974,0.226562499822998,0.796321714990746,0.484855448263728,0.799326145552561,0.027608395726082,0.613281249590986,0.483743863492399,0.759124087221837
134,0.611764705642445,0.999999999358974,0.226562499822998,0.794262800740284,0.485963702845423,0.797708894878706,0.027533071489406,0.613281249590986,0.482424060718433,0.759124087221837
182,0.611764705642445,0.999999999358974,0.226562499822998,0.795558297347316,0.487381962922258,0.802021563342318,0.027485984132629,0.613281249590986,0.481599013869827,0.759124087221837
190,0.611764705642445,0.999999999358974,0.226562499822998,0.796020974706971,0.486521388872821,0.805390835579515,0.0273488621533,0.613281249590986,0.47919641443201,0.759124087221837
153,0.611764705642445,0.999999999358974,0.226562499822998,0.791679518815546,0.48784644394474,0.804986522911051,0.027225603241621,0.613281249590986,0.47703671842008,0.759124087221837
156,0.611764705642445,0.999999999358974,0.226562499822998,0.792427513880321,0.48789363015531,0.81010781671159,0.027097764104196,0.613281249590986,0.474796769425676,0.759124087221837
