epoch,precision,sensitivity,specificity,train_acc,train_loss,val_acc,val_loss_wrong,val_macc,val_loss,F1
159,0.611764705642445,0.999999999358974,0.226562499822998,0.793537939543492,0.486798028859132,0.805660377358491,0.027075366659075,0.613281249590986,0.474404329866976,0.759124087221837
185,0.61023622023219,0.993589742952827,0.226562499822998,0.79341455891425,0.48761262177281,0.798921832884097,0.027891435318664,0.610076121387913,0.488703176137563,0.756097560606782
223,0.609374999761963,0.999999999358974,0.218749999829102,0.791517581739667,0.491912291040028,0.797843665768194,0.02795431809938,0.609374999594038,0.489804984427787,0.757281553030446
168,0.609374999761963,0.999999999358974,0.218749999829102,0.795026218383714,0.486084097350763,0.7955525606469,0.027773069669743,0.609374999594038,0.486629218024177,0.757281553030446
142,0.609374999761963,0.999999999358974,0.218749999829102,0.793807834669957,0.487253095234652,0.79622641509434,0.027484108264222,0.609374999594038,0.481566145613387,0.757281553030446
136,0.609374999761963,0.999999999358974,0.218749999829102,0.796175200493523,0.486981350864762,0.806064690026954,0.027157688332104,0.609374999594038,0.475846739073057,0.757281553030446
104,0.607843137016532,0.993589742952827,0.218749999829102,0.788934299814929,0.492242180269551,0.790835579514825,0.027841375287109,0.606169871390964,0.487826043206292,0.754257907175544
186,0.607843137016532,0.993589742952827,0.218749999829102,0.794239666872301,0.488538571130746,0.797843665768194,0.027565490826217,0.606169871390964,0.482992100071263,0.754257907175544
135,0.607843137016532,0.993589742952827,0.218749999829102,0.796260024676126,0.484332370478559,0.804851752021563,0.027166439246455,0.606169871390964,0.47600006928315,0.754257907175544
130,0.607843137016532,0.993589742952827,0.218749999829102,0.793522516964837,0.487506650506614,0.809973045822102,0.026955887728151,0.606169871390964,0.472310865247572,0.754257907175544
194,0.607003890814395,0.999999999358974,0.210937499835205,0.790707896360271,0.489991439449811,0.801752021563342,0.027720321756481,0.60546874959709,0.485704989046664,0.755447941522785
217,0.607003890814395,0.999999999358974,0.210937499835205,0.791694941394201,0.489159862513015,0.79743935309973,0.02770474051576,0.60546874959709,0.485431980442356,0.755447941522785
132,0.607003890814395,0.999999999358974,0.210937499835205,0.794386181369525,0.487116055633484,0.804312668463612,0.027587219831404,0.60546874959709,0.483372827478357,0.755447941522785
196,0.607003890814395,0.999999999358974,0.210937499835205,0.792026526835287,0.490678520385046,0.806199460916442,0.027543900687073,0.60546874959709,0.482613805822424,0.755447941522785
210,0.607003890814395,0.999999999358974,0.210937499835205,0.791185996298581,0.49135983955634,0.800943396226415,0.027392666151949,0.60546874959709,0.479963931521854,0.755447941522785
138,0.607003890814395,0.999999999358974,0.210937499835205,0.795226711906231,0.485732855701932,0.809838274932615,0.027275387894752,0.60546874959709,0.47790902627481,0.755447941522785
198,0.605468749763489,0.993589742952827,0.210937499835205,0.790931523750771,0.491645894189611,0.796495956873315,0.027814917775486,0.602263621394016,0.487362464698585,0.752427184100763
146,0.605468749763489,0.993589742952827,0.210937499835205,0.793553362122147,0.486144727677194,0.793261455525606,0.027699538923314,0.602263621394016,0.485340840107686,0.752427184100763
88,0.604651162556337,0.999999999358974,0.203124999841309,0.712954966070327,0.575284073791551,0.764150943396226,0.029584228854552,0.601562499600141,0.518363663956926,0.753623188041728
178,0.604651162556337,0.999999999358974,0.203124999841309,0.79564312152992,0.486563679466971,0.795687331536388,0.027511335423234,0.601562499600141,0.482043209591427,0.753623188041728
205,0.604651162556337,0.999999999358974,0.203124999841309,0.789875077112893,0.48962603817195,0.804312668463612,0.02743896032472,0.601562499600141,0.480775080500422,0.753623188041728
114,0.604651162556337,0.999999999358974,0.203124999841309,0.792951881554596,0.489469679715217,0.802830188679245,0.027255231135608,0.601562499600141,0.477555847167969,0.753623188041728
137,0.604651162556337,0.999999999358974,0.203124999841309,0.795396360271437,0.485623796431532,0.815363881401617,0.027135731021729,0.601562499600141,0.47546201138883,0.753623188041728
169,0.603112840232252,0.993589742952827,0.203124999841309,0.796668723010487,0.485135364547181,0.800943396226415,0.027545588262541,0.598357371397068,0.482643374881229,0.750605326513024
197,0.603112840232252,0.993589742952827,0.203124999841309,0.791162862430598,0.49438615899275,0.800673854447439,0.027477226157294,0.598357371397068,0.481445559939823,0.750605326513024
155,0.602316602084048,0.999999999358974,0.195312499847412,0.79589759407773,0.485005216467588,0.798787061994609,0.027967533910052,0.597656249603193,0.490036546861803,0.751807228553346
218,0.602316602084048,0.999999999358974,0.195312499847412,0.791980259099321,0.489581939965583,0.795687331536388,0.027696512114316,0.597656249603193,0.485287805505701,0.751807228553346
141,0.602316602084048,0.999999999358974,0.195312499847412,0.791024059222702,0.488173056877121,0.793935309973046,0.027671238494548,0.597656249603193,0.484844970703125,0.751807228553346
95,0.602316602084048,0.999999999358974,0.195312499847412,0.779210363972856,0.498459462488431,0.791239892183288,0.027639360499937,0.597656249603193,0.484286416543497,0.751807228553346
125,0.602316602084048,0.999999999358974,0.195312499847412,0.791741209130166,0.489110040201296,0.79811320754717,0.0275299528876,0.597656249603193,0.482369417757601,0.751807228553346
213,0.602316602084048,0.999999999358974,0.195312499847412,0.791448180135719,0.489188671332716,0.801347708894879,0.027426622429877,0.597656249603193,0.48055890057538,0.751807228553346
193,0.602316602084048,0.999999999358974,0.195312499847412,0.793175508945096,0.488741061357589,0.79743935309973,0.02740717883024,0.597656249603193,0.480218217179582,0.751807228553346
116,0.602316602084048,0.999999999358974,0.195312499847412,0.791748920419494,0.48893537967087,0.805929919137466,0.027147165110463,0.597656249603193,0.475662355165224,0.751807228553346
129,0.602316602084048,0.999999999358974,0.195312499847412,0.792805367057372,0.487697956132867,0.811051212938005,0.027130058696935,0.597656249603193,0.475362623060072,0.751807228553346
172,0.602316602084048,0.999999999358974,0.195312499847412,0.795851326341764,0.485170537668228,0.811725067385445,0.027119975610039,0.597656249603193,0.47518595102671,0.751807228553346
221,0.600775193565591,0.993589742952827,0.195312499847412,0.787584824182603,0.492487149383484,0.797843665768194,0.027496735659459,0.59445112140012,0.481787398054793,0.748792270169666
128,0.599999999769231,0.999999999358974,0.187499999853516,0.794154842689698,0.487490645606779,0.801482479784367,0.027740191368893,0.593749999606245,0.486053136877112,0.749999999639423
183,0.599999999769231,0.999999999358974,0.187499999853516,0.794740900678594,0.485604778844671,0.79622641509434,0.027734274263278,0.593749999606245,0.485949459591427,0.749999999639423
145,0.599999999769231,0.999999999358974,0.187499999853516,0.794046884639112,0.486981802767816,0.799460916442049,0.02762047001081,0.593749999606245,0.483955424540752,0.749999999639423
103,0.599999999769231,0.999999999358974,0.187499999853516,0.789713140037014,0.490585089428602,0.79811320754717,0.027389220391161,0.593749999606245,0.479903556205131,0.749999999639423
166,0.599999999769231,0.999999999358974,0.187499999853516,0.796090376310919,0.484862528078243,0.811455525606469,0.027086683064722,0.593749999606245,0.474602611644848,0.749999999639423
157,0.599999999769231,0.999999999358974,0.187499999853516,0.795033929673041,0.48496883827173,0.806469002695418,0.027008541494944,0.593749999606245,0.473233444626267,0.749999999639423
200,0.599221789650108,0.98717948654668,0.195312499847412,0.7925894509562,0.489138246483592,0.792183288409704,0.027857027137682,0.591245993197046,0.488100289009713,0.745762711503263
162,0.598455598224534,0.993589742952827,0.187499999853516,0.795033929673041,0.485163721463829,0.798517520215633,0.027405411230273,0.590544871403171,0.480187245961782,0.746987951447235
121,0.597701149196283,0.999999999358974,0.179687499859619,0.792350400987045,0.487163204185466,0.794609164420485,0.027591070422011,0.589843749609297,0.483440296069996,0.748201438490071
203,0.597701149196283,0.999999999358974,0.179687499859619,0.789851943244911,0.49084184568053,0.806199460916442,0.027262755792192,0.589843749609297,0.477687691353463,0.748201438490071
126,0.596153845924556,0.993589742952827,0.179687499859619,0.794031462060457,0.48778773420629,0.802695417789757,0.027292654357279,0.586638621406223,0.478211562697952,0.745192307334042
98,0.595419847100985,0.999999999358974,0.171874999865723,0.78524059222702,0.494710851337151,0.790161725067385,0.027992948749524,0.585937499612349,0.490481856062606,0.746411482896454
144,0.595419847100985,0.999999999358974,0.171874999865723,0.793337446020975,0.486350305908241,0.801752021563342,0.027401148748861,0.585937499612349,0.480112560375317,0.746411482896454
148,0.595419847100985,0.999999999358974,0.171874999865723,0.795951573103023,0.485368471205943,0.803369272237197,0.027168413968655,0.585937499612349,0.476034669618349,0.746411482896454
100,0.593155893310587,0.999999999358974,0.164062499871826,0.78543337446021,0.493019641815614,0.791509433962264,0.02780016737736,0.5820312496154,0.487104013803843,0.744630071243613
85,0.733333332111111,0.28205128187048,0.874999999316406,0.565977791486736,0.718616010744447,0.575471698113208,0.040429125445576,0.578525640593443,0.708383838550464,0.407407407030178
96,0.590909090685262,0.999999999358974,0.15624999987793,0.780976249228871,0.498841734813647,0.787601078167116,0.0282130373052,0.578124999618452,0.494338164458404,0.742857142503402
149,0.590909090685262,0.999999999358974,0.15624999987793,0.791872301048735,0.486791400947671,0.803369272237197,0.027338983834976,0.578124999618452,0.479023330276077,0.742857142503402
123,0.588679245060876,0.999999999358974,0.148437499884033,0.791910857495373,0.488061625115687,0.800943396226415,0.027425059598481,0.574218749621504,0.480531517235008,0.741092636227509
90,0.583333333112374,0.98717948654668,0.140624999890137,0.766849167180753,0.512488529194142,0.778301886792453,0.028697331452212,0.563902243218408,0.502823783255912,0.733333332984127
5,0.610294117198313,0.532051281710223,0.585937499542236,0.500825107958051,0.752702304946591,0.499730458221024,0.043155536595712,0.55899439062623,0.756154983108108,0.568493150295553
31,0.585798816221421,0.63461538420858,0.453124999645996,0.500354719309069,0.753590445082331,0.511320754716981,0.042709988428269,0.543870191927288,0.74834825670397,0.609230768855858
34,0.583333332928241,0.538461538116371,0.531249999584961,0.499043800123381,0.754340754786557,0.498921832884097,0.043173146692853,0.534855768850666,0.756463540566934,0.559999999626667
53,0.575757575408632,0.608974358583991,0.453124999645996,0.499244293645898,0.753045600633387,0.494204851752022,0.043213271918202,0.531049679114993,0.757166599582981,0.591900311157694
36,0.576158940015789,0.557692307334813,0.499999999609375,0.498380629241209,0.754162027128644,0.497708894878706,0.043207067665855,0.528846153472094,0.757057891020904,0.56677524393044
55,0.57241379270868,0.532051281710223,0.515624999597168,0.498843306600864,0.753867160385817,0.504986522911051,0.043028095227121,0.523838140653696,0.753922003668708,0.551495016244854
8,0.568047336941984,0.615384614990138,0.429687499664307,0.499961443553362,0.75312558747397,0.509029649595687,0.042850280789963,0.522536057327222,0.750806406381968,0.59076923040568
82,0.569536423463883,0.551282050928665,0.492187499615479,0.501179827267119,0.78205687290317,0.497843665768194,0.0448197119585,0.521734775272072,0.7853140341269,0.560260585954228
16,0.56862745060874,0.557692307334813,0.484374999621582,0.50155768044417,0.752359235211322,0.491509433962264,0.043341381726728,0.521033653478197,0.759411291173987,0.563106795752034
54,0.56862745060874,0.557692307334813,0.484374999621582,0.50050894509562,0.752527945684868,0.50822102425876,0.042880106391536,0.521033653478197,0.751328999287373,0.563106795752034
86,0.999999983333334,0.038461538436884,0.99999999921875,0.600948488587292,0.694541854658337,0.602425876010782,0.039912459034988,0.519230768827817,0.699331005199536,0.074074073982625
87,0.999999983333334,0.038461538436884,0.99999999921875,0.614211906230722,0.686818756145881,0.626280323450135,0.038624290549864,0.519230768827817,0.676760204418285,0.074074073982625
39,0.563291138883993,0.570512820147107,0.460937499639893,0.500300740283775,0.753393942570955,0.509433962264151,0.04283410171916,0.5157251598935,0.750522922825169,0.56687898053065
2,0.560693641294397,0.621794871396285,0.406249999682617,0.501488278840222,0.752098713100609,0.504177897574124,0.042952476782728,0.514022435539451,0.752597045898437,0.589665653136981
37,0.562091502900594,0.551282050928665,0.476562499627686,0.500493522516965,0.752857759597216,0.495822102425876,0.043214768847069,0.513922275278175,0.757192828204181,0.556634303846839
68,0.749999990625,0.038461538436884,0.984374999230957,0.500400987045034,0.78341808021942,0.506738544474394,0.044568383250545,0.51141826883392,0.780910347603463,0.073170731618085
71,0.557046979491915,0.532051281710223,0.484374999621582,0.497532387415176,0.785690625361522,0.495956873315364,0.045165333063095,0.508213140665903,0.791369876346073,0.544262294725074
74,0.666666659259259,0.038461538436884,0.976562499237061,0.503200185070944,0.780872209046738,0.502830188679245,0.044581615536849,0.507512018836972,0.781142198717272,0.072727272639119
24,0.554913294476929,0.615384614990138,0.398437499688721,0.501133559531154,0.752489910511145,0.509299191374663,0.042761886669643,0.506911057339429,0.749257598052154,0.583586625785054
14,0.553571428241922,0.596153845771696,0.414062499676514,0.502236273904997,0.751942128692349,0.507547169811321,0.042891498114359,0.505108172724105,0.751528600744299,0.574074073719707
84,0.99999990000001,0.006410256406147,0.99999999921875,0.52112122146823,0.747661100426114,0.55188679245283,0.041986816443909,0.503205127812449,0.735677110826647,0.012738853486957
26,0.551282050928665,0.551282050928665,0.453124999645996,0.500439543491672,0.752995514711553,0.502291105121294,0.042986661365844,0.502203525287331,0.753196015229096,0.551282050928665
70,0.571428567346939,0.051282051249178,0.953124999255371,0.499884330660086,0.782213683262957,0.497574123989218,0.0452461060267,0.502203525252275,0.792785149651605,0.094117646948097
80,0.551020407788422,0.519230768897929,0.484374999621582,0.501064157927205,0.782513144353502,0.506738544474394,0.044588916595567,0.501802884259755,0.781270125105575,0.534653464993628
52,0.551020407788422,0.519230768897929,0.484374999621582,0.500717149907465,0.753210545248149,0.493396226415094,0.04334730824699,0.501802884259755,0.759515133419552,0.534653464993628
81,0.555555549382716,0.032051282030736,0.968749999243164,0.50003084515731,0.783133607246838,0.495417789757412,0.044953644726171,0.50040064063695,0.787660753404772,0.060606060532599
60,0,0,0.99999999921875,0.499537322640346,0.754631629719073,0.5,0.043517925186546,0.499999999609375,0.762504618876689,0
59,0,0,0.99999999921875,0.500269895126465,0.753471142676037,0.5,0.043360780606791,0.499999999609375,0.759751191010346,0
49,0,0,0.99999999921875,0.49895126465145,0.754207142116883,0.5,0.04335465167162,0.499999999609375,0.759643802127323,0
61,0,0,0.99999999921875,0.499275138803208,0.754428649930588,0.5,0.043272391193795,0.499999999609375,0.758202465160473,0
23,0,0,0.99999999921875,0.499861196792104,0.753278104754743,0.5,0.043269444409297,0.499999999609375,0.758150832717483,0
42,0,0,0.99999999921875,0.499082356570018,0.752993104561931,0.5,0.043253307704405,0.499999999609375,0.757868091480152,0
30,0,0,0.99999999921875,0.497925663170882,0.753744016803563,0.5,0.043219217267758,0.499999999609375,0.757270771748311,0
21,0,0,0.99999999921875,0.49847316471314,0.75327554397077,0.5,0.043200599803392,0.499999999609375,0.756944563582137,0
57,0,0,0.99999999921875,0.499668414558914,0.754203451575274,0.5,0.043192545572917,0.499999999609375,0.756803440403294,0
29,0,0,0.99999999921875,0.501627082048118,0.752493073832524,0.5,0.043160130943429,0.499999999609375,0.756235483530405,0
32,0,0,0.99999999921875,0.500239049969155,0.753334216050632,0.5,0.043141819455089,0.499999999609375,0.755914636560388,0
20,0,0,0.99999999921875,0.499051511412708,0.754905558287058,0.5,0.043140388428751,0.499999999609375,0.755889562658362,0
7,0,0,0.99999999921875,0.500323874151758,0.753914158303447,0.5,0.043127179679065,0.499999999609375,0.755658123944257,0
45,0,0,0.99999999921875,0.500840530536706,0.752523803240205,0.5,0.04312468479762,0.499999999609375,0.755614409575591,0
18,0,0,0.99999999921875,0.500331585441086,0.753368485365571,0.5,0.043124651846355,0.499999999609375,0.755613832216005,0
4,0,0,0.99999999921875,0.499444787168415,0.753818279538794,0.5,0.043112389268688,0.499999999609375,0.755398971970017,0
35,0,0,0.99999999921875,0.499159469463294,0.754011468094439,0.5,0.043107950262646,0.499999999609375,0.755321193385769,0
25,0,0,0.99999999921875,0.4997763726095,0.753167689775181,0.5,0.043093028047213,0.499999999609375,0.755059731973184,0
40,0,0,0.99999999921875,0.501334053053671,0.752439297369081,0.5,0.043080511274077,0.499999999609375,0.754840417810389,0
15,0,0,0.99999999921875,0.499899753238742,0.75431710519339,0.5,0.043063070640582,0.499999999609375,0.754534829629434,0
44,0,0,0.99999999921875,0.499190314620605,0.753913480448866,0.5,0.043054093774704,0.499999999609375,0.754377540382179,0
22,0,0,0.99999999921875,0.500092535471931,0.75350307715853,0.5,0.043050153744951,0.499999999609375,0.754308504671664,0
1,0,0,0.99999999921875,0.500377853177051,0.754300987317793,0.5,0.043048661523407,0.499999999609375,0.754282358530406,0
56,0,0,0.99999999921875,0.499622146822949,0.753836958198365,0.5,0.043047870693063,0.499999999609375,0.754268501900338,0
28,0,0,0.99999999921875,0.500347008019741,0.753247375347061,0.5,0.042996669135564,0.499999999609375,0.753371367583404,0
11,0,0,0.99999999921875,0.498920419494139,0.753567623978096,0.5,0.042990643761509,0.499999999609375,0.753265793259079,0
3,0,0,0.99999999921875,0.498812461443553,0.754160972688185,0.5,0.042972986591133,0.499999999609375,0.752956411000845,0
0,0,0,0.99999999921875,0.498974398519432,0.754559701816289,0.5,0.042965158312184,0.499999999609375,0.752819246859164,0
19,0,0,0.99999999921875,0.497786859962986,0.754345273817099,0.5,0.04296269167468,0.499999999609375,0.752776027370144,0
38,0,0,0.99999999921875,0.499614435533621,0.752937671120623,0.5,0.04294455435731,0.499999999609375,0.752458232157939,0
9,0,0,0.99999999921875,0.501002467612585,0.754242993092511,0.5,0.042929570946671,0.499999999609375,0.752195698506123,0
58,0,0,0.99999999921875,0.499861196792104,0.753942326927156,0.5,0.042892778506346,0.499999999609375,0.751551035288218,0
46,0,0,0.99999999921875,0.499313695249846,0.753008845851651,0.5,0.042833282644874,0.499999999609375,0.750508571315456,0
83,0,0,0.99999999921875,0.500393275755706,0.753751021300902,0.5,0.04282558146366,0.499999999609375,0.750373634132179,0
13,0,0,0.99999999921875,0.500123380629241,0.754000697738316,0.5,0.042729580308596,0.499999999609375,0.748691538217905,0
62,0,0,0.99999999921875,0.499367674275139,0.754870611117538,0.5,0.042692660770537,0.499999999609375,0.748044648041596,0
43,0.547619047293084,0.589743589365549,0.406249999682617,0.499629858112276,0.753562276458622,0.496900269541779,0.043109428362219,0.497996794524083,0.755347092087205,0.567901234217345
69,0.499999991666667,0.019230769218442,0.976562499237061,0.498396051819864,0.78428174227306,0.494743935309973,0.044873074177476,0.497896634227751,0.786249026736698,0.037037036991312
77,0.49999999375,0.025641025624589,0.968749999243164,0.498673658235657,0.784165377236619,0.502830188679245,0.044756704433711,0.497195512433877,0.784210040118243,0.04878048774539
64,0.499999995,0.032051282030736,0.960937499249268,0.49949105490438,0.769774524477479,0.501347708894879,0.044690157001666,0.496494390640002,0.783044021194046,0.060240963782842
78,0.499999995,0.032051282030736,0.960937499249268,0.501534546576188,0.781611597760489,0.503099730458221,0.04452657280339,0.496494390640002,0.780177760768581,0.060240963782842
75,0.499999995,0.032051282030736,0.960937499249268,0.497640345465762,0.786106526805684,0.509029649595687,0.044240395779708,0.496494390640002,0.775163475242821,0.060240963782842
10,0.546012269603673,0.570512820147107,0.42187499967041,0.501388032078964,0.752848872170484,0.500673854447439,0.043034327723409,0.496193909908759,0.754031207110431,0.557993730057684
72,0.543624160708977,0.519230768897929,0.468749999633789,0.500192782233189,0.782695863821726,0.488274932614555,0.045347727726,0.493990384265859,0.794565726615287,0.531147540635313
73,0.454545450413223,0.032051282030736,0.953124999255371,0.500107958050586,0.783584229908993,0.499191374663073,0.04506876232189,0.492588140643054,0.789677800358952,0.059880239449245
76,0.454545450413223,0.032051282030736,0.953124999255371,0.500161937075879,0.783157934694586,0.502695417789757,0.044582684099279,0.492588140643054,0.781160921663851,0.059880239449245
66,0.542168674372187,0.576923076553254,0.406249999682617,0.501704194941394,0.781297299186334,0.497708894878706,0.04488141084736,0.491586538117936,0.786395098711993,0.559006210832915
6,0.541095890040345,0.506410256085634,0.476562499627686,0.499784083898828,0.752834034686873,0.497169811320755,0.043207910276758,0.49148637785666,0.757072654930321,0.523178807600544
41,0.540880502804478,0.551282050928665,0.429687499664307,0.498534855027761,0.75423026448982,0.507008086253369,0.042926737137935,0.490484775296486,0.752146045581715,0.546031745685059
79,0.3749999953125,0.019230769218442,0.960937499249268,0.499976866132017,0.783672049735848,0.501212938005391,0.044702113603306,0.490084134233855,0.783253520243877,0.036585365809042
12,0.537974683203813,0.544871794522518,0.429687499664307,0.500385564466379,0.752838704351766,0.494743935309973,0.043230448941583,0.487279647093412,0.757467568887247,0.541401273540509
51,0.536585365526472,0.56410256374096,0.406249999682617,0.500524367674275,0.753440714537058,0.504582210242588,0.042906641573997,0.485176281711789,0.751793938714105,0.54999999965625
48,0.533783783423119,0.506410256085634,0.460937499639893,0.500863664404688,0.753621777027418,0.499865229110512,0.043135172714335,0.483673877862764,0.755798174883868,0.519736841763331
65,0.166666663888889,0.006410256406147,0.960937499249268,0.499899753238742,0.78278631974973,0.496361185983827,0.04508185338849,0.483673877827707,0.789907177074536,0.012345678997104
67,0.528662420045438,0.532051281710223,0.42187499967041,0.501449722393584,0.782308733538678,0.493530997304582,0.044900635556455,0.476963140690317,0.786731946790541,0.530351437360798
50,0.526666666315556,0.506410256085634,0.4453124996521,0.499359962985811,0.754549910583449,0.502291105121294,0.043027379713951,0.475861377868867,0.753909466717694,0.516339868943569
33,0.524137930673008,0.487179486867193,0.460937499639893,0.500555212831585,0.753597600214021,0.497843665768194,0.043226061716099,0.474058493253543,0.757390697582348,0.504983388368782
17,0.513513513166545,0.487179486867193,0.437499999658203,0.500023133867983,0.752866722341123,0.485983827493262,0.043538133726248,0.462339743262698,0.76285870526288,0.499999999671053
63,0.512987012653905,0.506410256085634,0.414062499676514,0.5027683528686,0.751947626846175,0.501212938005391,0.043093550560119,0.460236377881074,0.755068887246622,0.509677419026015
27,0.503267973527276,0.49358974327334,0.406249999682617,0.499090067859346,0.753681202279037,0.490835579514825,0.043365986906561,0.449919871477979,0.759842413824958,0.498381876700076
47,0.490683229508892,0.506410256085634,0.359374999719238,0.499252004935225,0.753799600879223,0.503638814016172,0.043027737470536,0.432892627902436,0.753915735193201,0.498422712619292
